subID,Condition,Value
sub3,Condition2,5.666976298308055
sub3,Condition2,7.7759795048874185
sub3,Condition2,4.351417198514192
sub3,Condition2,4.119275839837499
sub3,Condition2,2.7626955242683584
sub3,Condition2,8.12473324729742
sub3,Condition2,-0.16166566092095103
sub3,Condition2,4.87869091680695
sub3,Condition2,4.943702691498974
sub4,Condition1,7.510524212969229
sub4,Condition1,5.072905246686645
sub4,Condition1,6.324607410521951
sub4,Condition1,4.325392693838279
sub4,Condition1,3.8397432736860204
sub4,Condition1,3.2773527419777246
sub4,Condition1,8.510690856011419
sub4,Condition1,4.9373851765333105
sub4,Condition1,8.11918067670476
sub4,Condition1,4.680886777121264
sub4,Condition1,3.0762114536408927
sub4,Condition1,3.3808711024497082
sub4,Condition1,6.393568946882287
sub4,Condition1,1.3522310528304797
sub4,Condition1,1.4919995142504954
sub4,Condition1,4.0006556390736066
sub4,Condition1,3.728415094655493
sub4,Condition1,1.4150327865800612
sub4,Condition1,0.3833451193400568
sub4,Condition1,5.1066842078955705
sub4,Condition1,2.317809828201774
sub4,Condition1,6.177691812475996
sub4,Condition1,6.83276621694043
sub4,Condition1,7.1498671021133315
sub4,Condition1,2.3677407427211548
sub4,Condition1,6.377541318711454
sub4,Condition1,4.935493316042376
sub4,Condition1,7.162824403217163
sub4,Condition1,2.5302856171693877
sub4,Condition1,4.432367842575839
sub4,Condition1,8.512357007778643
sub4,Condition1,1.107101063785347
sub4,Condition2,7.108415758036166
sub4,Condition2,5.510507313635657
sub4,Condition2,2.6297274416275243
sub4,Condition2,0.6601297887200115
sub4,Condition2,6.537123159244521
sub4,Condition2,3.5454502393305694
sub4,Condition2,4.939516087574251
sub4,Condition2,3.1226463711245005
sub4,Condition2,5.13180473285164
sub4,Condition2,6.168072561578518
sub4,Condition2,6.067841472016102
sub4,Condition2,4.617868780913353
sub4,Condition2,-1.1860659156191797
sub4,Condition2,2.854628004356911
sub4,Condition2,4.254591385854687
sub4,Condition2,1.7232788930315142
sub4,Condition2,3.7910336052626885
sub4,Condition2,3.6542214312897126
sub4,Condition2,-1.7851636391140548
sub4,Condition2,4.606162535317026
sub4,Condition2,-0.9965470395746863
sub4,Condition2,4.707764342329951
sub4,Condition2,2.8548051799618306
sub4,Condition2,3.170593450587683
sub4,Condition2,4.396281550180803
sub4,Condition2,0.806515301462269
sub4,Condition2,5.006339020048875
sub4,Condition2,5.350408165237086
sub4,Condition2,6.337473442013164
sub4,Condition2,4.1325414646503456
sub4,Condition2,4.553644656172756
sub4,Condition2,6.002626755545631
sub5,Condition1,-0.5612481793312591
sub5,Condition1,6.8239275611365695
sub5,Condition1,3.64947971095493
sub5,Condition1,2.2558722922784993
sub5,Condition1,5.730833044225607
sub5,Condition1,4.551908639338303
sub5,Condition1,-3.475618198264435
sub5,Condition1,3.2410072669647105
sub5,Condition1,6.026246275869632
sub5,Condition1,4.02899846450351
sub5,Condition1,0.29496148894570284
sub5,Condition1,1.4572683181279222
sub5,Condition1,6.390977558742957
sub5,Condition1,4.875018165356044
sub5,Condition1,1.062164150267539
sub5,Condition1,4.427701729032141
sub5,Condition1,2.5323382729900765
sub5,Condition1,-2.042987748645256
sub5,Condition1,6.579804719950289
sub5,Condition1,6.193695979204852
sub5,Condition1,8.371614528337902
sub5,Condition1,2.152517917545842
sub5,Condition1,2.356647718810628
sub5,Condition1,-3.07187756492759
sub5,Condition1,6.449554215140894
sub5,Condition1,1.9303700326992996
sub5,Condition1,3.277738813977334
sub5,Condition1,1.99834704506431
sub5,Condition1,8.03670478444589
sub5,Condition1,6.167501303498558
sub5,Condition1,10.090983857353827
sub5,Condition1,1.1058276661666975
sub5,Condition2,5.57122731032039
sub5,Condition2,0.5247211262655869
sub5,Condition2,2.1071310860901074
sub5,Condition2,1.2307374049528201
sub5,Condition2,4.757097047594596
sub5,Condition2,3.330224877867955
sub5,Condition2,5.462914566470955
sub5,Condition2,3.962970290766333
sub5,Condition2,6.542993400342906
sub5,Condition2,0.04979692455353124
sub5,Condition2,3.853652819276663
sub5,Condition2,13.090653862771148
sub5,Condition2,3.82596770432953
sub5,Condition2,5.869962870900241
sub5,Condition2,4.903519477400506
sub5,Condition2,1.5399973066805166
sub5,Condition2,1.5014326562357487
sub5,Condition2,3.2368649800279607
sub5,Condition2,3.9062971284407486
sub5,Condition2,7.5881068507073595
sub5,Condition2,6.102716857799879
sub5,Condition2,7.028724663366135
sub5,Condition2,7.150337820045262
sub5,Condition2,-0.9686767079914071
sub5,Condition2,3.964162318107818
sub5,Condition2,3.911061264091689
sub5,Condition2,7.84996318005342
sub5,Condition2,2.2243591149813193
sub5,Condition2,6.541628051060766
sub5,Condition2,4.686291240354624
sub5,Condition2,1.9366746313456744
sub5,Condition2,2.5377863778164156
